.                                        |  WARN  Unsupported engine: wanted: {"node":">=24"} (current: {"node":"v20.20.2","pnpm":"8.15.9"})

> @thesolidchain/protocol-plugins@0.0.1 test:integration /home/rcano/Development/thesolidchain/reDeFi/packages/sdk/protocol-plugins/service
> vitest run tests/integration "tests/integration/LidoProtocolPlugin.spec.ts"

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v1.6.1 /home/rcano/Development/thesolidchain/reDeFi/packages/sdk/protocol-plugins/service
      Coverage enabled with v8

 ✓ tests/integration/LidoProtocolPlugin.spec.ts  (2 tests) 7465ms

⎯⎯⎯⎯⎯⎯ Unhandled Errors ⎯⎯⎯⎯⎯⎯

Vitest caught 1 unhandled error during the test run.
This might cause false positive tests. Resolve unhandled errors to make sure your tests are not affected.

⎯⎯⎯⎯⎯⎯ Unhandled Error ⎯⎯⎯⎯⎯⎯⎯
{ type: 'Unhandled Error', stacks: [] }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯

 Test Files  1 passed (2)
      Tests  4 passed | 2 skipped (6)
     Errors  1 error
   Start at  09:59:08
   Duration  10.24s (transform 972ms, setup 0ms, collect 4.88s, tests 7.46s, environment 0ms, prepare 195ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   67.66 |    64.15 |   43.93 |   67.66 |                   
 src               |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...implementation |   81.45 |    53.84 |   54.54 |   81.45 |                   
  ...ionBuilder.ts |   77.94 |      100 |       0 |   77.94 | 44-48,58-67       
  ...ocolPlugin.ts |    91.8 |      100 |   33.33 |    91.8 | 77-81,85-89       
  ...ocolPlugin.ts |   88.76 |    54.54 |     100 |   88.76 | ...48,54-55,86-87 
  ...nsRegistry.ts |      48 |        0 |       0 |      48 | 25-50             
 src/plugins       |     100 |      100 |     100 |     100 |                   
  ...ginsRecord.ts |     100 |      100 |     100 |     100 |                   
 ...s/aave-v3/abis |     100 |      100 |     100 |     100 |                   
  AaveV3ABIS.ts    |     100 |      100 |     100 |     100 |                   
  ...ressAbiMap.ts |     100 |      100 |     100 |     100 |                   
 ...ave-v3/actions |   46.55 |      100 |   33.33 |   46.55 |                   
  ...rrowAction.ts |      50 |      100 |   33.33 |      50 | 14-27,30-31       
  ...ositAction.ts |   43.24 |      100 |   33.33 |   43.24 | 14-32,35-36       
  ...backAction.ts |   43.24 |      100 |   33.33 |   43.24 | 14-32,35-36       
  ...modeAction.ts |   51.51 |      100 |   33.33 |   51.51 | 15-28,31-32       
